Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Short name:ru,Short name:pr,Data class,Data type,Members,Answers,Description:en,Allow decimals,Absolute low,Units
d4a3372d-f0f3-470c-87ca-9ab7ac7bb226,,EndTB-Export:d_lastvl,"Baseline, Viral Load Date",Date of last viral load,,,Misc,Date,,,,,,
160103AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,EndTB-Export:d_lastcd4,"
CD4 date",Date of last CD4,,,Misc,Date,,,,,,
bb0f65d0-2e9d-11eb-adc1-0242ac120001,,,"StemTB Baseline, CD4 Details",CD4 Details,,,Misc,N/A,"StemTB Baseline, Last CD4 Count; CD4 date",,,,,
bb0f6792-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:vl_test,"StemTB Baseline, Baseline HIV Viral Load",Last RNA viral load,,,Misc,Numeric,,,,,,copies/ml
bb0f66b6-2e9d-11eb-adc1-0242ac120001,,EndTB-Export:vl_test,"StemTB Baseline, Last RNA Viral Load",Last RNA viral load,,,Concept Details,N/A,"StemTB Baseline, Baseline HIV Viral Load; HIV VIRAL LOAD Unknown",,,,,
bb0f686e-2e9d-11eb-adc1-0242ac120001,,,"StemTB Baseline, Baseline HIV Viral load details",HIV Viral Load Details,,,Misc,N/A,"StemTB Baseline, Last RNA Viral Load; Baseline, Viral Load Date",,,,,
bb0f6b2a-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:onart_base,"StemTB Baseline, Currently on ARV treatment?",Currently on ARV treatment?,,,Misc,Coded,,Yes; No; Unknown,,,,
bb0f6940-2e9d-11eb-adc1-0442ac120001,,EndTB-Export:d_art_base,"StemTB Baseline, Date of ARV initiation",Date of ARV initiation,,,Misc,Date,,,,,,
bb0f6b2a-2e9d-11eb-adc1-0442ac120002,,,"StemTB Baseline, ARV Treatment Details",ARV Treatment Details,,,Misc,N/A,"Currently on ARV treatment?; Date of ARV initiation; Baseline, Drugs used in ARV treatment

",,,,,
bb0f6bfc-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:diab_base,"StemTB Baseline, Diabetes (type 1 or 2)",Diabetes (type 1 or 2),,,Misc,Coded,,Yes; No; Unknown,,,,
bb0f6cc4-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:hepb_base,"StemTB Baseline, Confirmed Hepatitis B",Confirmed Hepatitis B,,,Misc,Coded,,Yes; No; Unknown,,,,
bb0f6d8c-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:hepc_base,"StemTB Baseline, Confirmed Hepatitis C",Confirmed Hepatitis C,,,Misc,Coded,,Yes; No; Unknown,,,,
bb0f6940-2e9d-11eb-adc1-0242ac120001,,,"StemTB Baseline, Baseline Past Medical History",Past Medical History / Comorbidities,,,Misc,N/A,"StemTB Baseline, Confirmed HIV serostatus;
Date of HIV diagnosis; StemTB Baseline, Last CD4 Count;
CD4 date; StemTB Baseline, Last RNA Viral Load;
Baseline, Viral Load Date; StemTB Baseline, Currently on ARV treatment?;
StemTB Baseline, Date of ARV initiation;
Baseline, Drugs used in ARV treatment; StemTB Baseline, Diabetes (type 1 or 2); StemTB Baseline, If yes last HbA1c; StemTB Baseline, Confirmed Hepatitis B; StemTB Baseline, Confirmed Hepatitis C; Baseline, Pre-existing neuropathy; Baseline, Neuropathy grade",,,,,
c09d663f-30cc-48df-9b44-512afb1eaec1 ,,,"StemTB Baseline, Baseline, Past TB treatment table",Past TB Treatment Table,,,Misc,N/A,"Baseline, Start date of past TB treatment; Baseline, Past TB treatment drug regimen; Baseline, Past TB treatment outcome
",,,,,
88581f70-2f23-11eb-adc1-0242ac121002,,EndTB-Export:1,"StemTB Baseline, Accepted",Accepted,,,Misc,N/A,,,,,,
8858222c-2f23-11eb-adc1-0242ac121002,,EndTB-Export:0,"StemTB Baseline, Refused",Refused,,,Misc,N/A,,,,,,
885823a8-2f23-11eb-adc1-0242ac121002,,EndTB-Export:2,"StemTB Baseline, Pending to be asked",Pending to be asked,,,Misc,N/A,,,,,,
9996070d-91a3-4f7c-84a9-d9bd8a3fdd6f,,EndTB-Export:4,"Consent, withdrawn",Withdrawn,,,Misc,N/A,,,,,,
9996070d-91a3-4f7c-84a9-d9bd8a3fee6f,,EndTB-Export:ti_tr_startdate_est,"StemTB Baseline, Is the treatment start date estimated",Is this treatment start date estimated?,,,Misc,Coded,,Yes; No; Unknown,,,,
9996070d-91a3-4f7c-84a9-d9bc9a3fee6f,,EndTB-Export:tx_est,"StemTB Baseline, If treatment start date estimated",If yes,,,Misc,Coded,,"StemTB, Day estimated;
StemTB, Month Estimated;
StemTB, Year estimated",,,,
eec8fbd2-1acc-11eb-adc1-0242ac120002  ,,,"StemTB Baseline, Treatment start",Treatment start,,,Misc,N/A,"TUBERCULOSIS DRUG TREATMENT START DATE;
StemTB Baseline, Treatment facility at start; StemTB Baseline, Other treatment facility; Facility patient ID",,,,,
eec8f4d4-1acc-11eb-adc1-0242ac320002 ,,EndTB-Export:d_shortoral_cons,"StemTB Baseline, Baseline Date Consent Signed",Date consent signed,,,Question,Date,,,,,,
110e6a50-1abf-11eb-adc1-0242ac120002  ,,,"StemTB Baseline, Case Definition",Case Definition,,,Misc,N/A,"Baseline, WHO registration group; Category IV tuberculosis classification; Baseline, Disease site;  Baseline, Exact extrapulmonary site; Baseline, MDR-TB diagnosis method; Baseline, Method of MDR-TB confirmation; Baseline, Other method of MDR-TB confirmation; Baseline, Drug resistance; Baseline, Subclassification for confimed drug resistant cases; Baseline, MDR-TB Diagnosis Date",,,,,
eec8f4d4-1acc-11eb-adc1-0242ac3d0000  ,,EndTB-Export:shortoral_cons_other,"StemTB Baseline, If Other specify","If Other, specify",,,Misc,Text,,,,,,
eec8f236-1acb-11eb-adc1-0242ac120002,,EndTB-Export:shortoral_cons,"StemTB Baseline, Has the Consent form for all oral shorter regimen been explained and signed",Has the Consent form for all oral shorter regimen been explained and signed,,,Misc,Coded,,"StemTB Baseline, Accepted;
StemTB Baseline, Refused;
StemTB Baseline, Pending to be asked; Other",,,,
110e7018-1adf-11eb-adc1-0242ac120002   ,,,"StemTB Baseline, Consent",Consent,,,Misc,N/A,"StemTB Baseline, Has the Consent form for all oral shorter regimen been explained and signed; StemTB Baseline, If Other specify; StemTB Baseline, Baseline Date Consent Signed",,,,,
342eb8b4-2e6a-11eb-adc1-0242ab120002,,,"StemTB, Baseline Template",Baseline Assessment,,,Misc,N/A,"Baseline, Date of baseline; StemTB Baseline, Baseline Social History; StemTB Baseline, Baseline TB History; StemTB Baseline, Baseline Past Medical History; StemTB Baseline, Case Definition; StemTB Baseline, Consent; StemTB Baseline, Treatment start; StemTB Baseline, Baseline, Past TB treatment table;  Baseline, Known Drug Allergies",,,,,
